id,label
1007000026000224,3
1007000100000492,3
1005000067000554,7
1009000027000344,7
1006000082000227,0
1009000014001047,6
1008000028000763,7
1005000044000341,5
1007000100000107,2
1005000044000092,0
1008000086000173,4
1008000028000585,7
1005000044000372,5
1005000067000565,7
1007000114000330,1
1006000002000035,5
1005000033000243,6
1003000092000096,6
1003000092000078,4
1007000099000599,2
1005000044000238,0
1005000033000280,6
1005000033000098,6
1006000002000058,5
1007000026000324,2
1008000028001247,7
1005000044000346,0
1003000092000287,6
1009000027000295,7
1007000114000508,1
1009000044000790,7
1005000033000239,6
1009000014000202,6
1009000014000516,6
1007000126000310,0
1007000114000772,1
1007000126000084,0
1009000014000671,6
1007000126000137,0
1008000028000526,7
1003000092000216,4
1006000002000157,0
1009000014000833,6
1009000027000424,7
1001000010000078,3
1008000086000178,4
1005000044000343,5
1008000028000181,3
1007000114000314,2
1009000027000474,7
1006000082000262,0
1008000028000885,3
1006000082000286,0
1003000092000204,4
1006000082000113,0
1009000027000331,7
1007000100000086,5
1007000100000221,2
1009000044000185,7
1006000002000023,0
1009000027000222,7
1001000010000226,3
1006000082000276,0
1007000100000191,3
1008000028000511,7
1007000126000466,0
1001000010000133,3
1008000028001265,7
1005000044000050,5
1008000028001208,7
1007000114000156,0
1009000044000802,7
1008000086000149,4
1005000067000294,7
1007000126000269,0
1005000033000109,6
1006000082000158,0
1007000126000172,0
1006000082000094,0
1003000092000086,4
1008000028001063,7
1006000002000053,2
1003000092000094,4
1001000010000040,3
1003000092000280,6
1009000027000219,7
1009000044000856,7
1003000092000107,6
1009000044001108,7
1003000092000297,4
1006000082000306,0
1009000014000651,4
1006000002000227,0
1005000067000484,7
1005000067000306,7
1003000092000084,4
1009000027000342,7
1007000100000425,5
1003000092000197,4
1001000010000062,3
1009000014000677,6
1007000100000086,3
1005000033000253,6
1009000027000448,7
1007000099000527,3
